NOTICE:  identifier "load_tweets.py --inputs 0inputs+0outputs (0major+84minor)pagefaults 0swaps" will be truncated to "load_tweets.py --inputs 0inputs+0outputs (0major+84minor)pagefa"
Traceback (most recent call last):
2025-05-12 15:14:13.144957 insert_tweets i= 70
2025-05-12 15:14:15.151039 insert_tweets i= 71
2025-05-12 15:14:16.136078 insert_tweets i= 72
2025-05-12 15:14:17.348303 insert_tweets i= 73
2025-05-12 15:14:18.495426 insert_tweets i= 74
2025-05-12 15:14:20.407789 insert_tweets i= 75
2025-05-12 15:14:21.625483 insert_tweets i= 76
2025-05-12 15:14:46.322948 insert_tweets i= 77
2025-05-12 15:14:54.728596 insert_tweets i= 78
2025-05-12 15:14:56.023465 insert_tweets i= 79
2025-05-12 15:14:58.197387 insert_tweets i= 80
2025-05-12 15:15:05.893469 insert_tweets i= 81
2025-05-12 15:15:07.305996 insert_tweets i= 82
2025-05-12 15:15:08.059541 insert_tweets i= 83
2025-05-12 15:15:09.365170 insert_tweets i= 84
2025-05-12 15:15:10.197867 insert_tweets i= 85
2025-05-12 15:15:16.876679 insert_tweets i= 86
2025-05-12 15:15:18.555513 insert_tweets i= 87
2025-05-12 15:15:41.244119 insert_tweets i= 88
2025-05-12 15:15:41.996459 insert_tweets i= 89
2025-05-12 15:15:44.470288 insert_tweets i= 90
2025-05-12 15:15:45.053727 insert_tweets i= 91
2025-05-12 15:15:49.372500 insert_tweets i= 92
2025-05-12 15:15:51.708263 insert_tweets i= 93
2025-05-12 15:15:52.887262 insert_tweets i= 94
2025-05-12 15:15:55.056650 insert_tweets i= 95
2025-05-12 15:15:55.884697 insert_tweets i= 96
2025-05-12 15:16:14.691613 insert_tweets i= 97
2025-05-12 15:16:16.198226 insert_tweets i= 98
2025-05-12 15:16:19.514017 insert_tweets i= 99
2025-05-12 15:16:20.210308 insert_tweets i= 100
2025-05-12 15:16:28.583228 insert_tweets i= 101
2025-05-12 15:16:29.322488 insert_tweets i= 102
2025-05-12 15:16:31.090482 insert_tweets i= 103
2025-05-12 15:16:31.684811 insert_tweets i= 104
2025-05-12 15:16:32.977064 insert_tweets i= 105
2025-05-12 15:16:59.586666 insert_tweets i= 106
2025-05-12 15:17:05.153450 insert_tweets i= 107
2025-05-12 15:17:09.627027 insert_tweets i= 108
2025-05-12 15:17:10.921564 insert_tweets i= 109
2025-05-12 15:17:11.500853 insert_tweets i= 110
2025-05-12 15:17:12.683122 insert_tweets i= 111
2025-05-12 15:17:14.304731 insert_tweets i= 112
2025-05-12 15:17:15.412797 insert_tweets i= 113
2025-05-12 15:17:16.122709 insert_tweets i= 114
2025-05-12 15:17:18.683336 insert_tweets i= 115
2025-05-12 15:17:19.769383 insert_tweets i= 116
2025-05-12 15:17:22.972552 insert_tweets i= 117
2025-05-12 15:17:41.239275 insert_tweets i= 118
2025-05-12 15:17:43.132079 insert_tweets i= 119
2025-05-12 15:17:45.862879 insert_tweets i= 120
2025-05-12 15:17:46.938281 insert_tweets i= 121
2025-05-12 15:17:50.260503 insert_tweets i= 122
2025-05-12 15:17:53.551996 insert_tweets i= 123
2025-05-12 15:17:55.240816 insert_tweets i= 124
2025-05-12 15:17:59.413602 insert_tweets i= 125
2025-05-12 15:18:19.498870 insert_tweets i= 126
2025-05-12 15:18:23.370477 insert_tweets i= 127
2025-05-12 15:18:23.981422 insert_tweets i= 128
2025-05-12 15:18:26.292887 insert_tweets i= 129
2025-05-12 15:18:26.866881 insert_tweets i= 130
2025-05-12 15:18:32.876691 insert_tweets i= 131
2025-05-12 15:18:34.162722 insert_tweets i= 132
2025-05-12 15:18:34.927507 insert_tweets i= 133
2025-05-12 15:18:35.562185 insert_tweets i= 134
2025-05-12 15:18:36.779200 insert_tweets i= 135
2025-05-12 15:18:39.786559 insert_tweets i= 136
2025-05-12 15:18:40.885292 insert_tweets i= 137
2025-05-12 15:18:42.175265 insert_tweets i= 138
2025-05-12 15:18:48.198075 insert_tweets i= 139
2025-05-12 15:18:50.614046 insert_tweets i= 140
2025-05-12 15:18:57.289239 insert_tweets i= 141
2025-05-12 15:18:57.920248 insert_tweets i= 142
2025-05-12 15:19:01.957639 insert_tweets i= 143
2025-05-12 15:19:21.342298 insert_tweets i= 0
2025-05-12 15:19:31.121815 insert_tweets i= 1
2025-05-12 15:19:38.729383 insert_tweets i= 2
2025-05-12 15:19:41.322086 insert_tweets i= 3
2025-05-12 15:19:49.377572 insert_tweets i= 4
2025-05-12 15:19:54.176278 insert_tweets i= 5
2025-05-12 15:20:10.064047 insert_tweets i= 6
2025-05-12 15:20:13.033815 insert_tweets i= 7
2025-05-12 15:20:13.608964 insert_tweets i= 8
2025-05-12 15:20:25.887870 insert_tweets i= 9
2025-05-12 15:20:26.742406 insert_tweets i= 10
2025-05-12 15:20:29.728965 insert_tweets i= 11
2025-05-12 15:20:30.398162 insert_tweets i= 12
2025-05-12 15:20:32.392744 insert_tweets i= 13
2025-05-12 15:20:39.290240 insert_tweets i= 14
2025-05-12 15:20:45.348937 insert_tweets i= 15
2025-05-12 15:20:47.065217 insert_tweets i= 16
2025-05-12 15:20:52.140425 insert_tweets i= 17
2025-05-12 15:20:57.553652 insert_tweets i= 18
2025-05-12 15:20:58.555140 insert_tweets i= 19
2025-05-12 15:20:59.403618 insert_tweets i= 20
2025-05-12 15:21:08.669360 insert_tweets i= 21
2025-05-12 15:21:11.813885 insert_tweets i= 22
2025-05-12 15:21:12.623232 insert_tweets i= 23
2025-05-12 15:21:13.994393 insert_tweets i= 24
2025-05-12 15:21:14.888418 insert_tweets i= 25
2025-05-12 15:21:16.024819 insert_tweets i= 26
2025-05-12 15:21:17.546940 insert_tweets i= 27
2025-05-12 15:21:18.915698 insert_tweets i= 28
2025-05-12 15:21:20.888307 insert_tweets i= 29
2025-05-12 15:21:21.581345 insert_tweets i= 30
2025-05-12 15:21:47.454870 insert_tweets i= 31
2025-05-12 15:21:48.891188 insert_tweets i= 32
2025-05-12 15:21:50.366314 insert_tweets i= 33
2025-05-12 15:22:06.089022 insert_tweets i= 34
2025-05-12 15:22:06.777540 insert_tweets i= 35
2025-05-12 15:22:10.280927 insert_tweets i= 36
2025-05-12 15:22:11.579608 insert_tweets i= 37
2025-05-12 15:22:15.578270 insert_tweets i= 38
2025-05-12 15:22:20.121138 insert_tweets i= 39
2025-05-12 15:22:20.708380 insert_tweets i= 40
2025-05-12 15:22:21.273080 insert_tweets i= 41
2025-05-12 15:22:24.488739 insert_tweets i= 42
2025-05-12 15:22:40.434654 insert_tweets i= 43
2025-05-12 15:22:40.957367 insert_tweets i= 44
2025-05-12 15:22:58.878794 insert_tweets i= 45
2025-05-12 15:23:01.810960 insert_tweets i= 46
2025-05-12 15:23:03.263241 insert_tweets i= 47
2025-05-12 15:23:06.793133 insert_tweets i= 48
2025-05-12 15:23:10.737200 insert_tweets i= 49
2025-05-12 15:23:11.501194 insert_tweets i= 50
2025-05-12 15:23:12.825422 insert_tweets i= 51
2025-05-12 15:23:13.805922 insert_tweets i= 52
2025-05-12 15:23:14.792786 insert_tweets i= 53
2025-05-12 15:23:16.231768 insert_tweets i= 54
2025-05-12 15:23:16.895108 insert_tweets i= 55
2025-05-12 15:23:28.950525 insert_tweets i= 56
2025-05-12 15:23:31.631570 insert_tweets i= 57
2025-05-12 15:23:36.408185 insert_tweets i= 58
2025-05-12 15:23:37.259710 insert_tweets i= 59
2025-05-12 15:23:37.860142 insert_tweets i= 60
2025-05-12 15:23:40.399530 insert_tweets i= 61
2025-05-12 15:23:42.669266 insert_tweets i= 62
2025-05-12 15:23:43.555846 insert_tweets i= 63
2025-05-12 15:23:47.334907 insert_tweets i= 64
2025-05-12 15:24:10.353518 insert_tweets i= 65
2025-05-12 15:24:15.781173 insert_tweets i= 66
2025-05-12 15:24:18.963254 insert_tweets i= 67
2025-05-12 15:24:22.465292 insert_tweets i= 68
2025-05-12 15:24:23.318413 insert_tweets i= 69
2025-05-12 15:24:24.233467 insert_tweets i= 70
2025-05-12 15:24:24.939762 insert_tweets i= 71
2025-05-12 15:24:25.544800 insert_tweets i= 72
2025-05-12 15:24:26.174946 insert_tweets i= 73
2025-05-12 15:24:26.726247 insert_tweets i= 74
2025-05-12 15:24:36.377676 insert_tweets i= 75
2025-05-12 15:24:40.693877 insert_tweets i= 76
2025-05-12 15:24:55.364783 insert_tweets i= 77
2025-05-12 15:24:56.111200 insert_tweets i= 78
2025-05-12 15:25:15.544583 insert_tweets i= 79
2025-05-12 15:25:17.094045 insert_tweets i= 80
2025-05-12 15:25:31.509227 insert_tweets i= 81
2025-05-12 15:25:35.376827 insert_tweets i= 82
2025-05-12 15:25:39.980280 insert_tweets i= 83
2025-05-12 15:25:40.563199 insert_tweets i= 84
2025-05-12 15:25:41.278275 insert_tweets i= 85
2025-05-12 15:25:42.778966 insert_tweets i= 86
2025-05-12 15:25:44.005346 insert_tweets i= 87
2025-05-12 15:25:47.347597 insert_tweets i= 88
2025-05-12 15:25:47.915137 insert_tweets i= 89
2025-05-12 15:25:59.404299 insert_tweets i= 90
2025-05-12 15:26:03.872262 insert_tweets i= 91
2025-05-12 15:26:07.419137 insert_tweets i= 92
2025-05-12 15:26:08.795325 insert_tweets i= 93
2025-05-12 15:26:10.928933 insert_tweets i= 94
2025-05-12 15:26:12.214770 insert_tweets i= 95
2025-05-12 15:26:13.295442 insert_tweets i= 96
2025-05-12 15:26:13.974463 insert_tweets i= 97
2025-05-12 15:26:36.531575 insert_tweets i= 98
2025-05-12 15:26:41.671695 insert_tweets i= 99
2025-05-12 15:26:42.515478 insert_tweets i= 100
2025-05-12 15:26:45.663603 insert_tweets i= 101
2025-05-12 15:26:46.266279 insert_tweets i= 102
2025-05-12 15:26:46.885412 insert_tweets i= 103
2025-05-12 15:26:47.482817 insert_tweets i= 104
2025-05-12 15:26:48.789674 insert_tweets i= 105
2025-05-12 15:26:50.822258 insert_tweets i= 106
2025-05-12 15:26:52.910026 insert_tweets i= 107
2025-05-12 15:26:56.588577 insert_tweets i= 108
2025-05-12 15:27:09.107209 insert_tweets i= 109
2025-05-12 15:27:10.343391 insert_tweets i= 110
2025-05-12 15:27:13.296620 insert_tweets i= 111
2025-05-12 15:27:13.836651 insert_tweets i= 112
2025-05-12 15:27:15.310112 insert_tweets i= 113
2025-05-12 15:27:15.868668 insert_tweets i= 114
2025-05-12 15:27:16.625737 insert_tweets i= 115
2025-05-12 15:27:17.693396 insert_tweets i= 116
2025-05-12 15:27:39.138504 insert_tweets i= 117
2025-05-12 15:27:45.318377 insert_tweets i= 118
2025-05-12 15:27:50.816546 insert_tweets i= 119
2025-05-12 15:28:07.906148 insert_tweets i= 120
2025-05-12 15:28:18.326388 insert_tweets i= 121
2025-05-12 15:28:19.640738 insert_tweets i= 122
2025-05-12 15:28:20.264750 insert_tweets i= 123
2025-05-12 15:28:22.853519 insert_tweets i= 124
2025-05-12 15:28:23.532292 insert_tweets i= 125
2025-05-12 15:28:24.083344 insert_tweets i= 126
2025-05-12 15:28:26.773241 insert_tweets i= 127
2025-05-12 15:28:28.267343 insert_tweets i= 128
2025-05-12 15:28:29.775421 insert_tweets i= 129
2025-05-12 15:28:31.747400 insert_tweets i= 130
2025-05-12 15:28:40.875452 insert_tweets i= 131
2025-05-12 15:28:53.458643 insert_tweets i= 132
2025-05-12 15:28:54.787567 insert_tweets i= 133
2025-05-12 15:28:56.724436 insert_tweets i= 134
2025-05-12 15:28:59.864812 insert_tweets i= 135
2025-05-12 15:29:01.080732 insert_tweets i= 136
2025-05-12 15:29:02.285788 insert_tweets i= 137
2025-05-12 15:29:05.983068 insert_tweets i= 138
2025-05-12 15:29:07.642054 insert_tweets i= 139
2025-05-12 15:29:08.314506 insert_tweets i= 140
2025-05-12 15:29:27.827844 insert_tweets i= 141
2025-05-12 15:29:30.767606 insert_tweets i= 142
2025-05-12 15:29:32.942896 insert_tweets i= 143
2025-05-12 15:29:42.646606 insert_tweets i= 144
2025-05-12 15:29:56.293547 insert_tweets i= 0
2025-05-12 15:30:05.122169 insert_tweets i= 1
2025-05-12 15:30:16.575452 insert_tweets i= 2
2025-05-12 15:30:17.509377 insert_tweets i= 3
2025-05-12 15:30:24.310293 insert_tweets i= 4
2025-05-12 15:30:28.620986 insert_tweets i= 5
2025-05-12 15:30:35.605870 insert_tweets i= 6
2025-05-12 15:30:38.655792 insert_tweets i= 7
2025-05-12 15:30:39.489530 insert_tweets i= 8
2025-05-12 15:30:59.380679 insert_tweets i= 9
2025-05-12 15:31:17.053824 insert_tweets i= 10
2025-05-12 15:31:19.164773 insert_tweets i= 11
2025-05-12 15:31:19.781116 insert_tweets i= 12
2025-05-12 15:31:22.438451 insert_tweets i= 13
2025-05-12 15:31:23.428545 insert_tweets i= 14
2025-05-12 15:31:24.200767 insert_tweets i= 15
2025-05-12 15:31:25.919862 insert_tweets i= 16
2025-05-12 15:31:27.375261 insert_tweets i= 17
2025-05-12 15:31:27.894116 insert_tweets i= 18
2025-05-12 15:31:29.268823 insert_tweets i= 19
2025-05-12 15:31:29.794786 insert_tweets i= 20
2025-05-12 15:31:51.109257 insert_tweets i= 21
2025-05-12 15:31:52.118599 insert_tweets i= 22
2025-05-12 15:32:12.600475 insert_tweets i= 23
2025-05-12 15:32:16.990208 insert_tweets i= 24
2025-05-12 15:32:18.831642 insert_tweets i= 25
2025-05-12 15:32:20.040797 insert_tweets i= 26
2025-05-12 15:32:21.999063 insert_tweets i= 27
2025-05-12 15:32:23.109257 insert_tweets i= 28
2025-05-12 15:32:24.331581 insert_tweets i= 29
2025-05-12 15:32:25.894321 insert_tweets i= 30
2025-05-12 15:32:31.176885 insert_tweets i= 31
2025-05-12 15:32:32.020805 insert_tweets i= 32
2025-05-12 15:32:58.804010 insert_tweets i= 33
2025-05-12 15:33:03.841443 insert_tweets i= 34
2025-05-12 15:33:04.872198 insert_tweets i= 35
2025-05-12 15:33:07.974732 insert_tweets i= 36
2025-05-12 15:33:09.793384 insert_tweets i= 37
2025-05-12 15:33:15.069470 insert_tweets i= 38
2025-05-12 15:33:17.640043 insert_tweets i= 39
2025-05-12 15:33:31.009848 insert_tweets i= 40
2025-05-12 15:33:35.388435 insert_tweets i= 41
2025-05-12 15:33:38.987861 insert_tweets i= 42
2025-05-12 15:33:42.270707 insert_tweets i= 43
2025-05-12 15:33:42.878526 insert_tweets i= 44
2025-05-12 15:33:45.003900 insert_tweets i= 45
2025-05-12 15:33:46.080590 insert_tweets i= 46
2025-05-12 15:33:47.090129 insert_tweets i= 47
2025-05-12 15:33:48.529453 insert_tweets i= 48
2025-05-12 15:33:49.719900 insert_tweets i= 49
2025-05-12 15:34:12.012090 insert_tweets i= 50
2025-05-12 15:34:19.123673 insert_tweets i= 51
2025-05-12 15:34:21.164548 insert_tweets i= 52
2025-05-12 15:34:25.431340 insert_tweets i= 53
2025-05-12 15:34:28.761129 insert_tweets i= 54
2025-05-12 15:34:33.706451 insert_tweets i= 55
2025-05-12 15:34:59.341583 insert_tweets i= 56
2025-05-12 15:35:00.236581 insert_tweets i= 57
2025-05-12 15:35:05.883739 insert_tweets i= 58
2025-05-12 15:35:09.739548 insert_tweets i= 59
2025-05-12 15:35:10.412863 insert_tweets i= 60
2025-05-12 15:35:11.506097 insert_tweets i= 61
2025-05-12 15:35:13.150654 insert_tweets i= 62
2025-05-12 15:35:13.923740 insert_tweets i= 63
2025-05-12 15:35:14.480260 insert_tweets i= 64
2025-05-12 15:35:15.315124 insert_tweets i= 65
2025-05-12 15:35:15.938743 insert_tweets i= 66
2025-05-12 15:35:18.070673 insert_tweets i= 67
2025-05-12 15:35:19.051101 insert_tweets i= 68
2025-05-12 15:35:44.889000 insert_tweets i= 69
2025-05-12 15:35:46.337441 insert_tweets i= 70
2025-05-12 15:35:48.007492 insert_tweets i= 71
2025-05-12 15:35:48.556521 insert_tweets i= 72
2025-05-12 15:35:49.237549 insert_tweets i= 73
2025-05-12 15:35:52.756845 insert_tweets i= 74
2025-05-12 15:35:53.582693 insert_tweets i= 75
2025-05-12 15:35:54.178950 insert_tweets i= 76
2025-05-12 15:35:55.510312 insert_tweets i= 77
2025-05-12 15:35:56.154540 insert_tweets i= 78
2025-05-12 15:35:57.684679 insert_tweets i= 79
2025-05-12 15:35:58.717475 insert_tweets i= 80
2025-05-12 15:36:21.282088 insert_tweets i= 81
2025-05-12 15:36:23.038800 insert_tweets i= 82
2025-05-12 15:36:25.296930 insert_tweets i= 83
2025-05-12 15:36:30.088951 insert_tweets i= 84
2025-05-12 15:36:30.810992 insert_tweets i= 85
2025-05-12 15:36:37.510105 insert_tweets i= 86
2025-05-12 15:36:38.249432 insert_tweets i= 87
2025-05-12 15:36:41.106863 insert_tweets i= 88
2025-05-12 15:36:43.871259 insert_tweets i= 89
2025-05-12 15:36:44.759621 insert_tweets i= 90
2025-05-12 15:36:49.994365 insert_tweets i= 91
2025-05-12 15:37:05.109542 insert_tweets i= 92
2025-05-12 15:37:18.537850 insert_tweets i= 93
2025-05-12 15:37:23.624288 insert_tweets i= 94
2025-05-12 15:37:26.441986 insert_tweets i= 95
2025-05-12 15:37:27.267046 insert_tweets i= 96
2025-05-12 15:37:30.221684 insert_tweets i= 97
2025-05-12 15:37:32.160414 insert_tweets i= 98
2025-05-12 15:37:33.288466 insert_tweets i= 99
2025-05-12 15:37:53.778865 insert_tweets i= 100
2025-05-12 15:38:00.599803 insert_tweets i= 101
2025-05-12 15:38:02.927833 insert_tweets i= 102
2025-05-12 15:38:04.200868 insert_tweets i= 103
2025-05-12 15:38:05.831383 insert_tweets i= 104
2025-05-12 15:38:38.973403 insert_tweets i= 105
2025-05-12 15:38:46.003864 insert_tweets i= 106
2025-05-12 15:38:48.000479 insert_tweets i= 107
2025-05-12 15:38:48.585456 insert_tweets i= 108
2025-05-12 15:38:49.971777 insert_tweets i= 109
2025-05-12 15:38:50.707586 insert_tweets i= 110
2025-05-12 15:38:53.667588 insert_tweets i= 111
2025-05-12 15:38:55.474870 insert_tweets i= 112
2025-05-12 15:38:56.743393 insert_tweets i= 113
2025-05-12 15:38:59.189933 insert_tweets i= 114
2025-05-12 15:39:11.040443 insert_tweets i= 115
2025-05-12 15:39:13.178752 insert_tweets i= 116
2025-05-12 15:39:14.256196 insert_tweets i= 117
2025-05-12 15:39:15.715314 insert_tweets i= 118
2025-05-12 15:39:16.294769 insert_tweets i= 119
2025-05-12 15:39:17.483348 insert_tweets i= 120
2025-05-12 15:39:18.653326 insert_tweets i= 121
2025-05-12 15:39:25.807225 insert_tweets i= 122
2025-05-12 15:40:00.997665 insert_tweets i= 123
2025-05-12 15:40:12.649663 insert_tweets i= 124
2025-05-12 15:40:34.029843 insert_tweets i= 125
2025-05-12 15:40:35.313977 insert_tweets i= 126
2025-05-12 15:40:36.230092 insert_tweets i= 127
2025-05-12 15:40:38.931074 insert_tweets i= 128
2025-05-12 15:40:39.585372 insert_tweets i= 129
2025-05-12 15:40:40.338330 insert_tweets i= 130
2025-05-12 15:40:42.241525 insert_tweets i= 131
2025-05-12 15:41:05.280308 insert_tweets i= 132
2025-05-12 15:41:05.991472 insert_tweets i= 133
2025-05-12 15:41:12.494247 insert_tweets i= 134
2025-05-12 15:41:18.389568 insert_tweets i= 135
2025-05-12 15:41:21.126855 insert_tweets i= 136
2025-05-12 15:41:21.799700 insert_tweets i= 137
2025-05-12 15:41:25.770642 insert_tweets i= 138
2025-05-12 15:41:26.351860 insert_tweets i= 139
2025-05-12 15:41:27.846123 insert_tweets i= 140
2025-05-12 15:41:31.044036 insert_tweets i= 141
2025-05-12 15:41:58.137939 insert_tweets i= 142
2025-05-12 15:41:59.364058 insert_tweets i= 143
2025-05-12 15:42:03.276126 insert_tweets i= 144
2025-05-12 15:42:04.444962 insert_tweets i= 145
2025-05-12 15:42:08.829468 insert_tweets i= 146
2025-05-12 15:42:10.270828 insert_tweets i= 147
2025-05-12 15:42:28.609164 insert_tweets i= 0
2025-05-12 15:42:35.902013 insert_tweets i= 1
2025-05-12 15:42:37.687669 insert_tweets i= 2
2025-05-12 15:42:40.190595 insert_tweets i= 3
2025-05-12 15:42:41.691488 insert_tweets i= 4
2025-05-12 15:42:42.909000 insert_tweets i= 5
2025-05-12 15:42:43.621265 insert_tweets i= 6
2025-05-12 15:42:44.410215 insert_tweets i= 7
2025-05-12 15:42:53.655660 insert_tweets i= 8
2025-05-12 15:42:54.198753 insert_tweets i= 9
2025-05-12 15:43:20.524093 insert_tweets i= 10
2025-05-12 15:43:23.046165 insert_tweets i= 11
2025-05-12 15:43:23.855699 insert_tweets i= 12
2025-05-12 15:43:24.428169 insert_tweets i= 13
2025-05-12 15:43:25.313167 insert_tweets i= 14
2025-05-12 15:43:26.461875 insert_tweets i= 15
2025-05-12 15:43:28.324133 insert_tweets i= 16
2025-05-12 15:43:29.312814 insert_tweets i= 17
2025-05-12 15:43:30.721091 insert_tweets i= 18
2025-05-12 15:43:32.146867 insert_tweets i= 19
2025-05-12 15:43:34.855933 insert_tweets i= 20
2025-05-12 15:43:37.638407 insert_tweets i= 21
2025-05-12 15:43:50.008823 insert_tweets i= 22
2025-05-12 15:43:50.524055 insert_tweets i= 23
2025-05-12 15:43:57.217820 insert_tweets i= 24
2025-05-12 15:43:58.791676 insert_tweets i= 25
2025-05-12 15:43:59.931043 insert_tweets i= 26
2025-05-12 15:44:00.971609 insert_tweets i= 27
2025-05-12 15:44:03.142663 insert_tweets i= 28
2025-05-12 15:44:08.799604 insert_tweets i= 29
2025-05-12 15:44:09.364156 insert_tweets i= 30
2025-05-12 15:44:10.238509 insert_tweets i= 31
2025-05-12 15:44:11.956423 insert_tweets i= 32
2025-05-12 15:44:14.098824 insert_tweets i= 33
2025-05-12 15:44:14.661165 insert_tweets i= 34
2025-05-12 15:44:36.722598 insert_tweets i= 35
2025-05-12 15:44:37.789993 insert_tweets i= 36
2025-05-12 15:44:38.417395 insert_tweets i= 37
2025-05-12 15:44:40.649499 insert_tweets i= 38
2025-05-12 15:44:42.249083 insert_tweets i= 39
2025-05-12 15:44:43.313597 insert_tweets i= 40
2025-05-12 15:44:44.606770 insert_tweets i= 41
2025-05-12 15:44:45.370652 insert_tweets i= 42
2025-05-12 15:44:47.011345 insert_tweets i= 43
2025-05-12 15:45:27.998424 insert_tweets i= 44
2025-05-12 15:45:30.261998 insert_tweets i= 45
2025-05-12 15:45:32.761738 insert_tweets i= 46
2025-05-12 15:45:34.803751 insert_tweets i= 47
2025-05-12 15:45:35.755901 insert_tweets i= 48
2025-05-12 15:45:38.146132 insert_tweets i= 49
2025-05-12 15:46:02.532973 insert_tweets i= 50
2025-05-12 15:46:08.254031 insert_tweets i= 51
2025-05-12 15:46:10.880580 insert_tweets i= 52
2025-05-12 15:46:14.079081 insert_tweets i= 53
2025-05-12 15:46:14.734698 insert_tweets i= 54
2025-05-12 15:46:19.724697 insert_tweets i= 55
2025-05-12 15:46:20.612134 insert_tweets i= 56
2025-05-12 15:46:22.971226 insert_tweets i= 57
2025-05-12 15:46:25.795703 insert_tweets i= 58
2025-05-12 15:46:27.714768 insert_tweets i= 59
2025-05-12 15:46:31.488358 insert_tweets i= 60
2025-05-12 15:46:43.723158 insert_tweets i= 61
2025-05-12 15:46:54.256417 insert_tweets i= 62
2025-05-12 15:46:57.328117 insert_tweets i= 63
2025-05-12 15:46:57.861337 insert_tweets i= 64
2025-05-12 15:46:58.419189 insert_tweets i= 65
2025-05-12 15:47:00.584145 insert_tweets i= 66
2025-05-12 15:47:06.242841 insert_tweets i= 67
2025-05-12 15:47:07.338840 insert_tweets i= 68
2025-05-12 15:47:07.973456 insert_tweets i= 69
2025-05-12 15:47:32.761446 insert_tweets i= 70
2025-05-12 15:47:46.136591 insert_tweets i= 71
2025-05-12 15:47:47.187666 insert_tweets i= 72
2025-05-12 15:47:47.835920 insert_tweets i= 73
